school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,health,absences,G1,G2,G3
0.0,1.0,15,0.0,0.0,1.0,3,2,2.0,2.0,0.0,1.0,2,2,2,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,4,4,4,3,6,5,9,7
0.0,1.0,15,1.0,0.0,1.0,2,2,3.0,3.0,0.0,0.0,1,1,0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5,4,1,1,0,8,8,11
0.0,1.0,18,1.0,1.0,1.0,3,3,3.0,1.0,1.0,0.0,1,2,1,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,3,2,4,4,13,6,6,8
0.0,0.0,16,1.0,0.0,1.0,2,3,3.0,3.0,0.0,1.0,1,2,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4,3,3,2,10,11,12,13
0.0,0.0,19,1.0,1.0,1.0,1,1,0.0,2.0,3.0,2.0,1,2,1,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,4,4,3,3,18,12,10,10
0.0,0.0,17,1.0,1.0,1.0,2,2,3.0,3.0,0.0,0.0,1,4,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3,4,1,2,0,10,9,0
0.0,0.0,15,1.0,0.0,0.0,3,3,2.0,1.0,3.0,0.0,1,4,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4,3,3,4,10,10,11,11
0.0,0.0,15,1.0,0.0,1.0,4,4,3.0,3.0,0.0,1.0,1,1,0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,3,3,4,5,0,8,10,11
0.0,0.0,17,1.0,0.0,1.0,1,1,0.0,2.0,0.0,0.0,1,2,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,5,3,3,3,4,5,5,6
0.0,0.0,15,1.0,0.0,1.0,4,4,3.0,4.0,2.0,0.0,1,2,1,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,4,4,4,3,2,7,7,7
0.0,1.0,15,1.0,0.0,1.0,2,3,2.0,3.0,0.0,0.0,1,1,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3,2,2,3,2,10,12,12
0.0,0.0,17,1.0,0.0,1.0,3,4,0.0,3.0,1.0,1.0,1,3,1,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,4,4,3,5,28,10,9,9
0.0,1.0,16,1.0,0.0,1.0,3,2,2.0,2.0,1.0,1.0,1,1,0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,5,4,3,5,0,12,14,15
0.0,0.0,17,1.0,0.0,1.0,3,3,2.0,2.0,1.0,1.0,1,3,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3,2,3,4,4,10,9,9
0.0,0.0,15,1.0,0.0,1.0,4,3,3.0,2.0,3.0,1.0,1,1,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,4,5,5,1,4,16,17,18
0.0,0.0,17,0.0,0.0,0.0,3,2,2.0,2.0,1.0,1.0,1,2,0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,4,3,3,2,4,9,10,10
0.0,1.0,15,1.0,1.0,0.0,4,2,1.0,1.0,2.0,0.0,2,1,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5,5,5,5,6,11,11,10
0.0,0.0,18,1.0,0.0,1.0,2,2,0.0,3.0,1.0,1.0,1,3,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,3,3,3,0,9,10,0
0.0,1.0,17,0.0,1.0,0.0,4,4,4.0,2.0,0.0,1.0,2,2,0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,3,3,3,4,2,10,11,12
0.0,1.0,15,1.0,0.0,1.0,4,3,4.0,2.0,0.0,1.0,2,2,0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,5,4,3,3,2,10,10,11
0.0,0.0,19,0.0,0.0,1.0,2,3,2.0,2.0,3.0,2.0,1,3,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4,1,2,3,40,13,11,11
0.0,1.0,16,1.0,0.0,1.0,2,2,3.0,2.0,3.0,0.0,2,2,1,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,4,4,2,3,12,11,10,10
0.0,1.0,17,0.0,0.0,1.0,1,2,0.0,0.0,1.0,1.0,1,2,0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,3,5,2,1,2,15,14,14
0.0,1.0,16,1.0,0.0,1.0,2,2,2.0,2.0,0.0,0.0,1,2,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4,3,5,4,4,10,10,10
0.0,0.0,17,1.0,0.0,1.0,4,4,4.0,3.0,0.0,1.0,1,3,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5,4,4,4,7,10,9,9
1.0,0.0,18,1.0,1.0,1.0,3,1,4.0,3.0,0.0,1.0,1,2,0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,4,3,4,1,0,7,9,8
0.0,1.0,15,0.0,0.0,1.0,3,4,0.0,4.0,0.0,1.0,4,2,0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,5,3,3,5,0,9,0,0
0.0,1.0,20,1.0,0.0,0.0,3,2,3.0,2.0,0.0,2.0,1,1,0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,5,5,3,5,0,17,18,18
1.0,0.0,18,1.0,0.0,1.0,3,3,2.0,2.0,1.0,1.0,1,2,0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,4,1,3,1,0,15,15,15
0.0,0.0,18,1.0,0.0,1.0,4,4,4.0,2.0,0.0,1.0,1,2,0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,4,4,4,5,2,11,11,11
0.0,1.0,16,1.0,0.0,1.0,4,4,3.0,3.0,0.0,1.0,1,1,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,5,3,2,5,0,13,12,12
0.0,0.0,15,1.0,1.0,0.0,3,3,2.0,2.0,2.0,1.0,1,1,0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,5,3,4,1,6,10,13,13
0.0,0.0,16,1.0,1.0,1.0,2,2,3.0,3.0,0.0,1.0,3,2,0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,4,3,3,4,2,12,13,13
0.0,0.0,16,1.0,1.0,1.0,3,3,2.0,2.0,3.0,1.0,2,2,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,4,5,4,4,10,11,9
0.0,1.0,17,0.0,0.0,1.0,1,2,0.0,2.0,1.0,1.0,1,2,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3,1,3,3,4,8,9,10
1.0,1.0,21,0.0,0.0,1.0,1,1,2.0,2.0,0.0,2.0,1,1,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5,5,3,3,3,10,8,7
0.0,1.0,16,1.0,1.0,1.0,2,1,2.0,2.0,0.0,1.0,1,2,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4,2,3,5,0,15,15,15
0.0,0.0,16,1.0,0.0,1.0,4,4,1.0,1.0,3.0,1.0,1,2,0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,4,4,2,3,0,14,14,14
0.0,1.0,15,1.0,1.0,1.0,1,2,2.0,0.0,1.0,0.0,1,2,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,4,3,2,5,2,9,10,9
0.0,1.0,15,1.0,0.0,1.0,4,2,4.0,2.0,1.0,1.0,1,2,0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,4,3,3,5,2,15,15,14
0.0,0.0,18,1.0,0.0,1.0,2,3,0.0,2.0,0.0,1.0,1,3,0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,4,3,3,3,4,11,10,10
0.0,1.0,16,1.0,0.0,1.0,3,2,0.0,2.0,3.0,1.0,2,3,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5,3,3,2,10,11,9,10
0.0,1.0,18,1.0,0.0,1.0,2,1,3.0,3.0,2.0,1.0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3,2,5,5,4,6,9,8
0.0,1.0,15,1.0,0.0,1.0,4,4,1.0,1.0,2.0,0.0,1,1,0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,5,4,2,5,0,12,15,15
0.0,0.0,19,1.0,1.0,1.0,3,2,3.0,2.0,3.0,2.0,2,2,1,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,4,2,2,1,22,13,10,11
0.0,1.0,17,0.0,1.0,1.0,2,1,0.0,2.0,0.0,1.0,2,1,2,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,3,3,2,5,0,7,6,0
0.0,0.0,18,0.0,0.0,0.0,3,2,2.0,3.0,1.0,1.0,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4,1,1,5,75,10,9,9
0.0,0.0,17,1.0,0.0,1.0,1,1,0.0,3.0,0.0,1.0,1,2,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,5,3,3,3,0,8,8,9
0.0,0.0,17,0.0,1.0,1.0,3,1,3.0,2.0,3.0,1.0,2,4,0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,3,1,2,3,6,18,18,18
0.0,0.0,17,1.0,0.0,0.0,2,2,0.0,0.0,1.0,0.0,1,2,1,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,3,3,1,4,0,9,8,0
0.0,1.0,19,1.0,1.0,0.0,4,3,3.0,0.0,3.0,1.0,1,2,0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,4,3,1,1,12,11,11,11
0.0,1.0,19,0.0,0.0,1.0,3,3,2.0,3.0,3.0,0.0,1,2,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4,5,3,5,0,15,12,12
0.0,1.0,15,1.0,1.0,0.0,2,1,3.0,2.0,0.0,1.0,4,1,3,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4,5,5,5,0,8,9,10
0.0,0.0,15,0.0,0.0,1.0,3,4,3.0,4.0,0.0,0.0,2,3,2,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,4,2,2,5,0,12,0,0
0.0,1.0,16,1.0,1.0,1.0,2,1,0.0,2.0,0.0,1.0,1,1,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4,4,4,5,6,12,13,14
1.0,0.0,18,1.0,1.0,1.0,1,1,0.0,3.0,0.0,0.0,2,3,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,5,3,2,4,0,18,16,16
0.0,0.0,16,1.0,0.0,1.0,4,3,2.0,0.0,0.0,1.0,1,3,0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,5,3,5,3,0,7,9,8
1.0,0.0,17,1.0,0.0,1.0,2,2,2.0,0.0,1.0,1.0,1,3,0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,3,4,3,3,8,13,11,11
0.0,0.0,15,1.0,0.0,1.0,4,2,2.0,2.0,3.0,1.0,1,3,0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,5,3,3,1,4,13,14,14
0.0,1.0,18,1.0,1.0,1.0,2,2,2.0,2.0,0.0,1.0,1,4,0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,4,5,5,5,2,9,8,8
0.0,0.0,17,0.0,1.0,1.0,4,4,3.0,2.0,2.0,1.0,1,1,0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,5,2,1,3,12,8,10,10
0.0,1.0,15,1.0,0.0,1.0,2,2,3.0,3.0,1.0,0.0,1,4,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5,5,4,5,6,16,14,15
1.0,1.0,19,1.0,1.0,1.0,1,1,2.0,0.0,0.0,0.0,1,1,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3,2,3,5,5,8,9,9
0.0,1.0,15,1.0,0.0,1.0,4,3,4.0,2.0,3.0,1.0,1,2,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4,4,1,1,0,13,14,15
0.0,0.0,17,1.0,0.0,0.0,3,3,1.0,2.0,3.0,1.0,1,2,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,3,3,3,3,6,8,7,9
0.0,1.0,15,1.0,0.0,1.0,4,2,2.0,2.0,0.0,1.0,1,4,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3,3,3,3,0,10,10,10
0.0,0.0,15,1.0,0.0,1.0,2,2,2.0,2.0,0.0,1.0,1,4,0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,5,1,2,3,8,7,8,8
0.0,0.0,19,1.0,0.0,1.0,3,3,2.0,3.0,1.0,2.0,1,2,2,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,3,5,5,15,9,9,9
0.0,0.0,17,1.0,0.0,1.0,4,3,1.0,2.0,3.0,1.0,1,3,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,4,3,4,0,13,15,15
0.0,1.0,15,1.0,0.0,1.0,4,4,3.0,2.0,0.0,1.0,1,1,0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,5,3,3,5,4,10,13,14
0.0,0.9840337477797858,16,1.0,0.0,1.0,1,1,1.9680674955595716,2.0,0.9840337477797858,1.0,1,1,2,0.0,1.0,0.0,0.015966252220214194,0.9840337477797858,1.0,1.0,0.015966252220214194,4,3,4,4,0,5,0,0
0.0,0.769106174377851,16,0.230893825622149,0.0,1.0,1,2,0.0,0.692681476866447,0.769106174377851,1.0,1,2,0,0.0,0.769106174377851,0.769106174377851,0.769106174377851,0.0,1.0,0.230893825622149,0.769106174377851,3,4,2,1,2,15,14,14
0.0,0.24102546602601171,15,1.0,0.7589745339739883,1.0,2,3,2.0,1.2410254660260116,0.24102546602601171,0.24102546602601171,1,1,0,0.0,1.0,1.0,0.7589745339739883,1.0,1.0,1.0,0.7589745339739883,4,2,2,5,2,12,12,12
0.0,0.6832635188254582,15,1.0,0.0,1.0,4,3,4.0,1.6832635188254583,0.9502094435236255,1.0,1,2,0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,4,3,3,2,1,10,9,10
0.0,0.0,16,0.3900033422173791,0.6099966577826209,1.0,3,3,2.609996657782621,2.0,2.390003342217379,1.0,1,1,0,0.0,1.0,1.0,0.0,1.0,1.0,0.3900033422173791,0.0,3,2,1,2,12,9,11,10
0.16680508826383567,0.8331949117361643,17,0.0,0.0,1.0,1,1,2.8331949117361646,2.1668050882638354,3.0,1.0,1,1,1,0.0,1.0,0.16680508826383567,0.8331949117361643,1.0,1.0,1.0,0.16680508826383567,3,2,2,3,0,7,4,0
0.0,0.8266353464922279,16,1.0,0.0,1.0,1,1,1.6532706929844558,2.0,0.8266353464922279,1.0,1,1,2,0.0,1.0,0.0,0.17336465350777208,0.8266353464922279,1.0,1.0,0.17336465350777208,4,3,4,4,0,5,0,0
